chrome/chrome_app library
chrome/chrome_app.ChromeApi class
chrome/chrome_app.ChromeApi.available getter
chrome/chrome_app.ChromeApp class
chrome/chrome_app.ChromeApp.ChromeApp-_ constructor
chrome/chrome_app.ChromeApp.runtime property
chrome/chrome_app.ChromeApp.window property
chrome/chrome_app.ChromeAppRuntime class
chrome/chrome_app.ChromeAppRuntime.ChromeAppRuntime-_ constructor
chrome/chrome_app.ChromeAppRuntime._app_runtime getter
chrome/chrome_app.ChromeAppRuntime._onLaunched property
chrome/chrome_app.ChromeAppRuntime._onRestarted property
chrome/chrome_app.ChromeAppRuntime._throwNotAvailable method
chrome/chrome_app.ChromeAppRuntime.available getter
chrome/chrome_app.ChromeAppRuntime.onLaunched getter
chrome/chrome_app.ChromeAppRuntime.onRestarted getter
chrome/chrome_app.ChromeAppWindow class
chrome/chrome_app.ChromeAppWindow.ChromeAppWindow-_ constructor
chrome/chrome_app.ChromeAppWindow.onBoundsChanged getter
chrome/chrome_app.ChromeAppWindow.onClosed getter
chrome/chrome_app.ChromeAppWindow.onFullscreened getter
chrome/chrome_app.ChromeAppWindow.onMaximized getter
chrome/chrome_app.ChromeAppWindow.onMinimized getter
chrome/chrome_app.ChromeAppWindow.onRestored getter
chrome/chrome_app.ChromeAudio class
chrome/chrome_app.ChromeAudio.ChromeAudio-_ constructor
chrome/chrome_app.ChromeAudio._audio getter
chrome/chrome_app.ChromeAudio._onDeviceChanged property
chrome/chrome_app.ChromeAudio._throwNotAvailable method
chrome/chrome_app.ChromeAudio.available getter
chrome/chrome_app.ChromeAudio.getInfo method
chrome/chrome_app.ChromeAudio.onDeviceChanged getter
chrome/chrome_app.ChromeAudio.setActiveDevices method
chrome/chrome_app.ChromeAudio.setProperties method
chrome/chrome_app.ChromeBluetooth class
chrome/chrome_app.ChromeBluetooth.ChromeBluetooth-_ constructor
chrome/chrome_app.ChromeBluetooth._bluetooth getter
chrome/chrome_app.ChromeBluetooth._onAdapterStateChanged property
chrome/chrome_app.ChromeBluetooth._onConnection property
chrome/chrome_app.ChromeBluetooth._throwNotAvailable method
chrome/chrome_app.ChromeBluetooth.addProfile method
chrome/chrome_app.ChromeBluetooth.available getter
chrome/chrome_app.ChromeBluetooth.connect method
chrome/chrome_app.ChromeBluetooth.disconnect method
chrome/chrome_app.ChromeBluetooth.getAdapterState method
chrome/chrome_app.ChromeBluetooth.getDevices method
chrome/chrome_app.ChromeBluetooth.getLocalOutOfBandPairingData method
chrome/chrome_app.ChromeBluetooth.getProfiles method
chrome/chrome_app.ChromeBluetooth.getServices method
chrome/chrome_app.ChromeBluetooth.onAdapterStateChanged getter
chrome/chrome_app.ChromeBluetooth.onConnection getter
chrome/chrome_app.ChromeBluetooth.read method
chrome/chrome_app.ChromeBluetooth.removeProfile method
chrome/chrome_app.ChromeBluetooth.setOutOfBandPairingData method
chrome/chrome_app.ChromeBluetooth.startDiscovery method
chrome/chrome_app.ChromeBluetooth.stopDiscovery method
chrome/chrome_app.ChromeBluetooth.write method
chrome/chrome_app.ChromeContextMenus class
chrome/chrome_app.ChromeContextMenus.ChromeContextMenus-_ constructor
chrome/chrome_app.ChromeContextMenus._contextMenus getter
chrome/chrome_app.ChromeContextMenus._onClicked property
chrome/chrome_app.ChromeContextMenus._throwNotAvailable method
chrome/chrome_app.ChromeContextMenus.available getter
chrome/chrome_app.ChromeContextMenus.create method
chrome/chrome_app.ChromeContextMenus.onClicked getter
chrome/chrome_app.ChromeContextMenus.remove method
chrome/chrome_app.ChromeContextMenus.removeAll method
chrome/chrome_app.ChromeContextMenus.update method
chrome/chrome_app.ChromeEnum class
chrome/chrome_app.ChromeEnum.ChromeEnum- constructor
chrome/chrome_app.ChromeEnum.toString method
chrome/chrome_app.ChromeEnum.value property
chrome/chrome_app.ChromeEvent class
chrome/chrome_app.ChromeEvent.ChromeEvent- constructor
chrome/chrome_app.ChromeEvent.ChromeEvent-fromProxy constructor
chrome/chrome_app.ChromeEvent.addListener method
chrome/chrome_app.ChromeEvent.addRules method
chrome/chrome_app.ChromeEvent.getRules method
chrome/chrome_app.ChromeEvent.hasListener method
chrome/chrome_app.ChromeEvent.hasListeners method
chrome/chrome_app.ChromeEvent.removeListener method
chrome/chrome_app.ChromeEvent.removeRules method
chrome/chrome_app.ChromeEvents class
chrome/chrome_app.ChromeEvents.ChromeEvents-_ constructor
chrome/chrome_app.ChromeEvents._events getter
chrome/chrome_app.ChromeEvents._throwNotAvailable method
chrome/chrome_app.ChromeEvents.available getter
chrome/chrome_app.ChromeFileSystem class
chrome/chrome_app.ChromeFileSystem.ChromeFileSystem-_ constructor
chrome/chrome_app.ChromeFileSystem._fileSystem getter
chrome/chrome_app.ChromeFileSystem._throwNotAvailable method
chrome/chrome_app.ChromeFileSystem.available getter
chrome/chrome_app.ChromeFileSystem.chooseEntry method
chrome/chrome_app.ChromeFileSystem.getDisplayPath method
chrome/chrome_app.ChromeFileSystem.getWritableEntry method
chrome/chrome_app.ChromeFileSystem.isRestorable method
chrome/chrome_app.ChromeFileSystem.isWritableEntry method
chrome/chrome_app.ChromeFileSystem.restoreEntry method
chrome/chrome_app.ChromeFileSystem.retainEntry method
chrome/chrome_app.ChromeGcm class
chrome/chrome_app.ChromeGcm.ChromeGcm-_ constructor
chrome/chrome_app.ChromeGcm.MAX_MESSAGE_SIZE getter
chrome/chrome_app.ChromeGcm._gcm getter
chrome/chrome_app.ChromeGcm._onMessage property
chrome/chrome_app.ChromeGcm._onMessagesDeleted property
chrome/chrome_app.ChromeGcm._onSendError property
chrome/chrome_app.ChromeGcm._throwNotAvailable method
chrome/chrome_app.ChromeGcm.available getter
chrome/chrome_app.ChromeGcm.onMessage getter
chrome/chrome_app.ChromeGcm.onMessagesDeleted getter
chrome/chrome_app.ChromeGcm.onSendError getter
chrome/chrome_app.ChromeGcm.register method
chrome/chrome_app.ChromeGcm.send method
chrome/chrome_app.ChromeI18N class
chrome/chrome_app.ChromeI18N.ChromeI18N-_ constructor
chrome/chrome_app.ChromeI18N._i18n getter
chrome/chrome_app.ChromeI18N._throwNotAvailable method
chrome/chrome_app.ChromeI18N.available getter
chrome/chrome_app.ChromeI18N.getAcceptLanguages method
chrome/chrome_app.ChromeI18N.getMessage method
chrome/chrome_app.ChromeIdentity class
chrome/chrome_app.ChromeIdentity.ChromeIdentity-_ constructor
chrome/chrome_app.ChromeIdentity._identity getter
chrome/chrome_app.ChromeIdentity._onSignInChanged property
chrome/chrome_app.ChromeIdentity._throwNotAvailable method
chrome/chrome_app.ChromeIdentity.available getter
chrome/chrome_app.ChromeIdentity.getAuthToken method
chrome/chrome_app.ChromeIdentity.launchWebAuthFlow method
chrome/chrome_app.ChromeIdentity.onSignInChanged getter
chrome/chrome_app.ChromeIdentity.removeCachedAuthToken method
chrome/chrome_app.ChromeIdle class
chrome/chrome_app.ChromeIdle.ChromeIdle-_ constructor
chrome/chrome_app.ChromeIdle._idle getter
chrome/chrome_app.ChromeIdle._onStateChanged property
chrome/chrome_app.ChromeIdle._throwNotAvailable method
chrome/chrome_app.ChromeIdle.available getter
chrome/chrome_app.ChromeIdle.onStateChanged getter
chrome/chrome_app.ChromeIdle.queryState method
chrome/chrome_app.ChromeIdle.setDetectionInterval method
chrome/chrome_app.ChromeLocation class
chrome/chrome_app.ChromeLocation.ChromeLocation-_ constructor
chrome/chrome_app.ChromeLocation._location getter
chrome/chrome_app.ChromeLocation._onLocationError property
chrome/chrome_app.ChromeLocation._onLocationUpdate property
chrome/chrome_app.ChromeLocation._throwNotAvailable method
chrome/chrome_app.ChromeLocation.available getter
chrome/chrome_app.ChromeLocation.clearWatch method
chrome/chrome_app.ChromeLocation.onLocationError getter
chrome/chrome_app.ChromeLocation.onLocationUpdate getter
chrome/chrome_app.ChromeLocation.watchLocation method
chrome/chrome_app.ChromeMediaGalleries class
chrome/chrome_app.ChromeMediaGalleries.ChromeMediaGalleries-_ constructor
chrome/chrome_app.ChromeMediaGalleries._mediaGalleries getter
chrome/chrome_app.ChromeMediaGalleries._throwNotAvailable method
chrome/chrome_app.ChromeMediaGalleries.available getter
chrome/chrome_app.ChromeMediaGalleries.getMediaFileSystemMetadata method
chrome/chrome_app.ChromeMediaGalleries.getMediaFileSystems method
chrome/chrome_app.ChromeNotifications class
chrome/chrome_app.ChromeNotifications.ChromeNotifications-_ constructor
chrome/chrome_app.ChromeNotifications._notifications getter
chrome/chrome_app.ChromeNotifications._onButtonClicked property
chrome/chrome_app.ChromeNotifications._onClicked property
chrome/chrome_app.ChromeNotifications._onClosed property
chrome/chrome_app.ChromeNotifications._onPermissionLevelChanged property
chrome/chrome_app.ChromeNotifications._throwNotAvailable method
chrome/chrome_app.ChromeNotifications.available getter
chrome/chrome_app.ChromeNotifications.clear method
chrome/chrome_app.ChromeNotifications.create method
chrome/chrome_app.ChromeNotifications.getAll method
chrome/chrome_app.ChromeNotifications.getPermissionLevel method
chrome/chrome_app.ChromeNotifications.onButtonClicked getter
chrome/chrome_app.ChromeNotifications.onClicked getter
chrome/chrome_app.ChromeNotifications.onClosed getter
chrome/chrome_app.ChromeNotifications.onPermissionLevelChanged getter
chrome/chrome_app.ChromeNotifications.update method
chrome/chrome_app.ChromeObject class
chrome/chrome_app.ChromeObject.ChromeObject- constructor
chrome/chrome_app.ChromeObject.ChromeObject-fromProxy constructor
chrome/chrome_app.ChromeObject.jsProxy property
chrome/chrome_app.ChromeObject.toJs method
chrome/chrome_app.ChromeObject.toString method
chrome/chrome_app.ChromePermissions class
chrome/chrome_app.ChromePermissions.ChromePermissions-_ constructor
chrome/chrome_app.ChromePermissions._onAdded property
chrome/chrome_app.ChromePermissions._onRemoved property
chrome/chrome_app.ChromePermissions._permissions getter
chrome/chrome_app.ChromePermissions._throwNotAvailable method
chrome/chrome_app.ChromePermissions.available getter
chrome/chrome_app.ChromePermissions.contains method
chrome/chrome_app.ChromePermissions.getAll method
chrome/chrome_app.ChromePermissions.onAdded getter
chrome/chrome_app.ChromePermissions.onRemoved getter
chrome/chrome_app.ChromePermissions.remove method
chrome/chrome_app.ChromePermissions.request method
chrome/chrome_app.ChromePower class
chrome/chrome_app.ChromePower.ChromePower-_ constructor
chrome/chrome_app.ChromePower._power getter
chrome/chrome_app.ChromePower._throwNotAvailable method
chrome/chrome_app.ChromePower.available getter
chrome/chrome_app.ChromePower.releaseKeepAwake method
chrome/chrome_app.ChromePower.requestKeepAwake method
chrome/chrome_app.ChromePushMessaging class
chrome/chrome_app.ChromePushMessaging.ChromePushMessaging-_ constructor
chrome/chrome_app.ChromePushMessaging._onMessage property
chrome/chrome_app.ChromePushMessaging._pushMessaging getter
chrome/chrome_app.ChromePushMessaging._throwNotAvailable method
chrome/chrome_app.ChromePushMessaging.available getter
chrome/chrome_app.ChromePushMessaging.getChannelId method
chrome/chrome_app.ChromePushMessaging.onMessage getter
chrome/chrome_app.ChromeRuntime class
chrome/chrome_app.ChromeRuntime.ChromeRuntime-_ constructor
chrome/chrome_app.ChromeRuntime._onBrowserUpdateAvailable property
chrome/chrome_app.ChromeRuntime._onConnect property
chrome/chrome_app.ChromeRuntime._onConnectExternal property
chrome/chrome_app.ChromeRuntime._onInstalled property
chrome/chrome_app.ChromeRuntime._onMessage property
chrome/chrome_app.ChromeRuntime._onMessageExternal property
chrome/chrome_app.ChromeRuntime._onRestartRequired property
chrome/chrome_app.ChromeRuntime._onStartup property
chrome/chrome_app.ChromeRuntime._onSuspend property
chrome/chrome_app.ChromeRuntime._onSuspendCanceled property
chrome/chrome_app.ChromeRuntime._onUpdateAvailable property
chrome/chrome_app.ChromeRuntime._runtime getter
chrome/chrome_app.ChromeRuntime._throwNotAvailable method
chrome/chrome_app.ChromeRuntime.available getter
chrome/chrome_app.ChromeRuntime.connect method
chrome/chrome_app.ChromeRuntime.connectNative method
chrome/chrome_app.ChromeRuntime.getBackgroundPage method
chrome/chrome_app.ChromeRuntime.getManifest method
chrome/chrome_app.ChromeRuntime.getPackageDirectoryEntry method
chrome/chrome_app.ChromeRuntime.getPlatformInfo method
chrome/chrome_app.ChromeRuntime.getURL method
chrome/chrome_app.ChromeRuntime.id getter
chrome/chrome_app.ChromeRuntime.lastError getter
chrome/chrome_app.ChromeRuntime.onBrowserUpdateAvailable getter
chrome/chrome_app.ChromeRuntime.onConnect getter
chrome/chrome_app.ChromeRuntime.onConnectExternal getter
chrome/chrome_app.ChromeRuntime.onInstalled getter
chrome/chrome_app.ChromeRuntime.onMessage getter
chrome/chrome_app.ChromeRuntime.onMessageExternal getter
chrome/chrome_app.ChromeRuntime.onRestartRequired getter
chrome/chrome_app.ChromeRuntime.onStartup getter
chrome/chrome_app.ChromeRuntime.onSuspend getter
chrome/chrome_app.ChromeRuntime.onSuspendCanceled getter
chrome/chrome_app.ChromeRuntime.onUpdateAvailable getter
chrome/chrome_app.ChromeRuntime.reload method
chrome/chrome_app.ChromeRuntime.requestUpdateCheck method
chrome/chrome_app.ChromeRuntime.restart method
chrome/chrome_app.ChromeRuntime.sendMessage method
chrome/chrome_app.ChromeRuntime.sendNativeMessage method
chrome/chrome_app.ChromeRuntime.setUninstallUrl method
chrome/chrome_app.ChromeSerial class
chrome/chrome_app.ChromeSerial.ChromeSerial-_ constructor
chrome/chrome_app.ChromeSerial._onReceive property
chrome/chrome_app.ChromeSerial._onReceiveError property
chrome/chrome_app.ChromeSerial._serial getter
chrome/chrome_app.ChromeSerial._throwNotAvailable method
chrome/chrome_app.ChromeSerial.available getter
chrome/chrome_app.ChromeSerial.connect method
chrome/chrome_app.ChromeSerial.disconnect method
chrome/chrome_app.ChromeSerial.flush method
chrome/chrome_app.ChromeSerial.getConnections method
chrome/chrome_app.ChromeSerial.getControlSignals method
chrome/chrome_app.ChromeSerial.getDevices method
chrome/chrome_app.ChromeSerial.getInfo method
chrome/chrome_app.ChromeSerial.onReceive getter
chrome/chrome_app.ChromeSerial.onReceiveError getter
chrome/chrome_app.ChromeSerial.send method
chrome/chrome_app.ChromeSerial.setControlSignals method
chrome/chrome_app.ChromeSerial.setPaused method
chrome/chrome_app.ChromeSerial.update method
chrome/chrome_app.ChromeSetting class
chrome/chrome_app.ChromeSetting.ChromeSetting- constructor
chrome/chrome_app.ChromeSetting.ChromeSetting-fromProxy constructor
chrome/chrome_app.ChromeSetting.clear method
chrome/chrome_app.ChromeSetting.get method
chrome/chrome_app.ChromeSetting.set method
chrome/chrome_app.ChromeSockets class
chrome/chrome_app.ChromeSockets.ChromeSockets-_ constructor
chrome/chrome_app.ChromeSockets.tcp property
chrome/chrome_app.ChromeSockets.tcpServer property
chrome/chrome_app.ChromeSockets.udp property
chrome/chrome_app.ChromeSocketsTcp class
chrome/chrome_app.ChromeSocketsTcp.ChromeSocketsTcp-_ constructor
chrome/chrome_app.ChromeSocketsTcp._onReceive property
chrome/chrome_app.ChromeSocketsTcp._onReceiveError property
chrome/chrome_app.ChromeSocketsTcp._sockets_tcp getter
chrome/chrome_app.ChromeSocketsTcp._throwNotAvailable method
chrome/chrome_app.ChromeSocketsTcp.available getter
chrome/chrome_app.ChromeSocketsTcp.close method
chrome/chrome_app.ChromeSocketsTcp.connect method
chrome/chrome_app.ChromeSocketsTcp.create method
chrome/chrome_app.ChromeSocketsTcp.disconnect method
chrome/chrome_app.ChromeSocketsTcp.getInfo method
chrome/chrome_app.ChromeSocketsTcp.getSockets method
chrome/chrome_app.ChromeSocketsTcp.onReceive getter
chrome/chrome_app.ChromeSocketsTcp.onReceiveError getter
chrome/chrome_app.ChromeSocketsTcp.send method
chrome/chrome_app.ChromeSocketsTcp.setKeepAlive method
chrome/chrome_app.ChromeSocketsTcp.setNoDelay method
chrome/chrome_app.ChromeSocketsTcp.setPaused method
chrome/chrome_app.ChromeSocketsTcp.update method
chrome/chrome_app.ChromeSocketsTcpServer class
chrome/chrome_app.ChromeSocketsTcpServer.ChromeSocketsTcpServer-_ constructor
chrome/chrome_app.ChromeSocketsTcpServer._onAccept property
chrome/chrome_app.ChromeSocketsTcpServer._onAcceptError property
chrome/chrome_app.ChromeSocketsTcpServer._sockets_tcpServer getter
chrome/chrome_app.ChromeSocketsTcpServer._throwNotAvailable method
chrome/chrome_app.ChromeSocketsTcpServer.available getter
chrome/chrome_app.ChromeSocketsTcpServer.close method
chrome/chrome_app.ChromeSocketsTcpServer.create method
chrome/chrome_app.ChromeSocketsTcpServer.disconnect method
chrome/chrome_app.ChromeSocketsTcpServer.getInfo method
chrome/chrome_app.ChromeSocketsTcpServer.getSockets method
chrome/chrome_app.ChromeSocketsTcpServer.listen method
chrome/chrome_app.ChromeSocketsTcpServer.onAccept getter
chrome/chrome_app.ChromeSocketsTcpServer.onAcceptError getter
chrome/chrome_app.ChromeSocketsTcpServer.setPaused method
chrome/chrome_app.ChromeSocketsTcpServer.update method
chrome/chrome_app.ChromeSocketsUdp class
chrome/chrome_app.ChromeSocketsUdp.ChromeSocketsUdp-_ constructor
chrome/chrome_app.ChromeSocketsUdp._onReceive property
chrome/chrome_app.ChromeSocketsUdp._onReceiveError property
chrome/chrome_app.ChromeSocketsUdp._sockets_udp getter
chrome/chrome_app.ChromeSocketsUdp._throwNotAvailable method
chrome/chrome_app.ChromeSocketsUdp.available getter
chrome/chrome_app.ChromeSocketsUdp.bind method
chrome/chrome_app.ChromeSocketsUdp.close method
chrome/chrome_app.ChromeSocketsUdp.create method
chrome/chrome_app.ChromeSocketsUdp.getInfo method
chrome/chrome_app.ChromeSocketsUdp.getJoinedGroups method
chrome/chrome_app.ChromeSocketsUdp.getSockets method
chrome/chrome_app.ChromeSocketsUdp.joinGroup method
chrome/chrome_app.ChromeSocketsUdp.leaveGroup method
chrome/chrome_app.ChromeSocketsUdp.onReceive getter
chrome/chrome_app.ChromeSocketsUdp.onReceiveError getter
chrome/chrome_app.ChromeSocketsUdp.send method
chrome/chrome_app.ChromeSocketsUdp.setMulticastLoopbackMode method
chrome/chrome_app.ChromeSocketsUdp.setMulticastTimeToLive method
chrome/chrome_app.ChromeSocketsUdp.update method
chrome/chrome_app.ChromeStorage class
chrome/chrome_app.ChromeStorage.ChromeStorage-_ constructor
chrome/chrome_app.ChromeStorage._onChanged property
chrome/chrome_app.ChromeStorage._storage getter
chrome/chrome_app.ChromeStorage._throwNotAvailable method
chrome/chrome_app.ChromeStorage.available getter
chrome/chrome_app.ChromeStorage.local getter
chrome/chrome_app.ChromeStorage.onChanged getter
chrome/chrome_app.ChromeStorage.sync getter
chrome/chrome_app.ChromeSyncFileSystem class
chrome/chrome_app.ChromeSyncFileSystem.ChromeSyncFileSystem-_ constructor
chrome/chrome_app.ChromeSyncFileSystem._onFileStatusChanged property
chrome/chrome_app.ChromeSyncFileSystem._onServiceStatusChanged property
chrome/chrome_app.ChromeSyncFileSystem._syncFileSystem getter
chrome/chrome_app.ChromeSyncFileSystem._throwNotAvailable method
chrome/chrome_app.ChromeSyncFileSystem.available getter
chrome/chrome_app.ChromeSyncFileSystem.getConflictResolutionPolicy method
chrome/chrome_app.ChromeSyncFileSystem.getFileStatus method
chrome/chrome_app.ChromeSyncFileSystem.getFileStatuses method
chrome/chrome_app.ChromeSyncFileSystem.getServiceStatus method
chrome/chrome_app.ChromeSyncFileSystem.getUsageAndQuota method
chrome/chrome_app.ChromeSyncFileSystem.onFileStatusChanged getter
chrome/chrome_app.ChromeSyncFileSystem.onServiceStatusChanged getter
chrome/chrome_app.ChromeSyncFileSystem.requestFileSystem method
chrome/chrome_app.ChromeSyncFileSystem.setConflictResolutionPolicy method
chrome/chrome_app.ChromeSystem class
chrome/chrome_app.ChromeSystem.ChromeSystem-_ constructor
chrome/chrome_app.ChromeSystem.cpu property
chrome/chrome_app.ChromeSystem.display property
chrome/chrome_app.ChromeSystem.memory property
chrome/chrome_app.ChromeSystem.network property
chrome/chrome_app.ChromeSystem.storage property
chrome/chrome_app.ChromeSystemCpu class
chrome/chrome_app.ChromeSystemCpu.ChromeSystemCpu-_ constructor
chrome/chrome_app.ChromeSystemCpu._system_cpu getter
chrome/chrome_app.ChromeSystemCpu._throwNotAvailable method
chrome/chrome_app.ChromeSystemCpu.available getter
chrome/chrome_app.ChromeSystemCpu.getInfo method
chrome/chrome_app.ChromeSystemDisplay class
chrome/chrome_app.ChromeSystemDisplay.ChromeSystemDisplay-_ constructor
